checking_status,duration,credit_history,purpose,credit_amount,savings_status,employment,installment_commitment,personal_status,other_parties,residence_since,property_magnitude,age,other_payment_plans,housing,existing_credits,job,num_dependents,own_telephone,foreign_worker,health_status,X_1,X_2,X_3,X_4,X_5,X_6,X_7,X_8,X_9,X_10,y
<0,12,existing paid,furniture/equipment,1289.0,<100,1<=X<4,4,male single,guarantor,1,life insurance,21,none,own,1,unskilled resident,1,none,yes,good,21.132818071225813,830.2706858803896,0.5478362920140877,5.061088202932947,0.778275133819608,0.8840909468211435,0.42280787957331156,0.973071494109848,0.8652201098830824,0.9903024160567636,True
0<=X<200,15,delayed previously,repairs,1512.0,>=1000,1<=X<4,3,male mar/wid,none,3,life insurance,61,stores,own,2,skilled,1,none,yes,bad,56.01973142914049,518.5332856339832,0.17844769790237025,4.855808966976494,0.4143705356589734,0.41854446268210177,0.7287161170763482,0.7098146967088832,0.38629229355370553,0.03984380533488674,False
0<=X<200,24,existing paid,other,11328.0,<100,1<=X<4,2,male single,co applicant,3,car,29,bank,own,2,high qualif/self emp/mgmt,1,yes,yes,bad,8.398706809626733,1349.2382159631095,0.30148219332671977,2.724533023079806,0.36042669931177673,0.43055835719771995,0.2721177779152254,0.05751685078778057,0.22793156344550758,0.9637906099204198,False
no checking,18,existing paid,business,1568.0,100<=X<500,1<=X<4,3,female div/dep/mar,none,4,life insurance,24,none,rent,1,unskilled resident,1,none,yes,good,78.33234814657042,1251.9640472740941,0.2364696646539547,2.66620301739881,0.2587368975772866,0.7913301241951202,0.7089704492345194,0.7332392049631827,0.7752299229835058,0.33111566219132094,True
no checking,18,existing paid,used car,3378.0,no known savings,1<=X<4,2,male single,none,1,life insurance,31,none,own,1,skilled,1,yes,yes,good,12.870795487903408,558.7398959324169,0.9376283898753225,8.983459548307112,0.9539767861936052,0.29769741559334706,0.12948188604702082,0.08718583006666092,0.06930412581838818,0.3146956864969236,True
0<=X<200,12,existing paid,repairs,639.0,<100,1<=X<4,4,male single,none,2,car,30,none,own,1,skilled,1,none,yes,bad,3.5422183027127296,1704.5896163900914,0.16306228388578792,9.036390009389503,0.8976952705259983,0.19160551977662743,0.6465630913155915,0.6975577430258402,0.6730322026970517,0.28474246116569635,False
>=200,12,existing paid,radio/tv,3399.0,no known savings,>=7,2,male single,none,3,car,37,none,own,1,high qualif/self emp/mgmt,1,none,yes,good,25.10369291370852,836.3293426835309,0.5586721945562135,9.237723481770344,0.6405981057165953,0.17334813588047482,0.8512559493798995,0.36680884584143447,0.33413824181167073,0.41409520127524635,True
>=200,12,delayed previously,new car,2247.0,<100,1<=X<4,2,female div/dep/mar,none,2,car,36,stores,own,2,skilled,1,yes,yes,good,17.583878809949116,1478.0951414284955,0.35301006657247114,8.209049020150982,0.0393991443786984,0.2321050840384521,0.7799688262483044,0.8847736037915822,0.16893110055392724,0.9902719611944116,True
no checking,6,all paid,new car,783.0,no known savings,1<=X<4,1,male single,guarantor,2,real estate,26,stores,own,1,unskilled resident,2,none,yes,good,77.8275133819608,1569.9395904356372,0.42280787957331156,10.73071494109848,0.7533010087951375,0.3198300243866745,0.23532839186949794,0.743970965741224,0.7630954154101015,0.9908648483517978,True
>=200,15,existing paid,education,1905.0,<100,>=7,4,male single,none,4,car,40,none,rent,1,high qualif/self emp/mgmt,1,yes,yes,good,86.52201098830824,1743.4496396039904,0.4143705356589734,5.185444626821018,0.3794780219396704,0.061350794528961305,0.6513273869947225,0.6256565798773583,0.5221529935022677,0.9841890984878608,True
no checking,24,existing paid,radio/tv,2397.0,500<=X<1000,>=7,3,male single,none,2,car,35,bank,own,2,skilled,1,yes,yes,bad,72.87161170763483,1285.2369971707528,0.38629229355370553,1.3984380533488674,0.7035633362540012,0.30808827777924963,0.6043492039328424,0.4342369303973056,0.449865395290563,0.011054299052180028,False
0<=X<200,30,critical/other existing credit,furniture/equipment,8386.0,<100,4<=X<7,2,male single,none,2,life insurance,49,none,own,1,skilled,1,none,yes,bad,36.04266993117767,829.0359715388962,0.2721177779152254,1.5751685078778057,0.6466189152209668,0.4914821726044457,0.8078735559738399,0.17887867506429145,0.04580927439563509,0.6280840503673001,False
no checking,24,existing paid,new car,3757.0,<100,>=7,4,female div/dep/mar,co applicant,4,no known property,62,none,for free,1,skilled,1,yes,yes,good,22.79315634455076,1700.1392060004964,0.2587368975772866,8.913301241951203,0.25444003336486243,0.761477417272301,0.046903996141009485,0.6679043636833969,0.9817156194022518,0.8472768707491763,True
no checking,15,delayed previously,furniture/equipment,960.0,>=1000,4<=X<7,3,female div/dep/mar,none,2,life insurance,30,none,own,2,skilled,1,none,yes,good,70.89704492345193,1323.5039339544965,0.7752299229835058,4.311156621913209,0.9917612858224508,0.620269619168083,0.6376471587970652,0.6913297277032487,0.9323320334661978,0.16569410316541633,True
no checking,18,no credits/all paid,business,4165.0,<100,1<=X<4,2,male single,none,2,car,36,stores,own,2,skilled,2,none,yes,bad,95.39767861936052,611.9905933303695,0.12948188604702082,1.8718583006666092,0.6556416704987795,0.018206452736515444,0.3739997482000489,0.7593381772076049,0.6791424122685935,0.6132618280047302,False
0<=X<200,24,existing paid,furniture/equipment,4351.0,no known savings,1<=X<4,1,female div/dep/mar,none,4,life insurance,48,none,own,1,unskilled resident,1,yes,yes,good,6.9304125818388185,639.7594476874602,0.8976952705259983,2.9160551977662745,0.6248869966951527,0.5402942586670922,0.47000383535745993,0.5732251178576144,0.19225852434635304,0.8839805626092597,True
0<=X<200,9,all paid,new car,1437.0,100<=X<500,4<=X<7,2,male single,none,3,no known property,29,none,own,1,skilled,1,none,yes,bad,64.65630913155915,1265.213692234813,0.6730322026970517,3.8474246116569635,0.32650482485700916,0.08151235498251808,0.10745512208048225,0.6193615525176661,0.9474780881157291,0.8207515261614151,False
>=200,36,existing paid,radio/tv,5848.0,<100,1<=X<4,4,male single,none,1,car,24,none,own,1,skilled,1,none,yes,good,64.05981057165953,408.85010584529584,0.8512559493798995,4.668088458414345,0.17583263870819965,0.8272510327896442,0.6529534387237284,0.3054528129174552,0.627492580215705,0.7962477347458153,True
no checking,18,existing paid,radio/tv,1453.0,<100,<1,3,female div/dep/mar,none,1,real estate,26,none,own,1,skilled,1,none,yes,good,33.41382418116707,802.1412960944041,0.0393991443786984,3.3210508403845207,0.22030561892587086,0.03667512962784303,0.7788097919427132,0.34537576339873854,0.7753845376075987,0.9410124106469016,False
no checking,12,critical/other existing credit,radio/tv,1291.0,<100,1<=X<4,4,female div/dep/mar,none,2,life insurance,35,none,own,2,skilled,1,none,yes,good,77.99688262483045,1571.0547980997283,0.16893110055392724,10.902719611944116,0.9274828990230607,0.29273182631644157,0.6496458850479933,0.46344152500580005,0.7471538498991669,0.6855493665366702,True
0<=X<200,18,existing paid,used car,2779.0,<100,1<=X<4,1,male mar/wid,none,3,car,21,none,rent,1,skilled,1,yes,yes,good,75.33010087951375,648.1470467491147,0.23532839186949794,8.43970965741224,0.7883905773731418,0.08813112286308922,0.7102093779662066,0.9290068861771367,0.40361879624236874,0.6225983542205382,False
no checking,6,critical/other existing credit,radio/tv,1382.0,<100,1<=X<4,1,female div/dep/mar,none,1,car,28,none,own,2,skilled,1,yes,yes,good,76.30954154101015,1744.3684448504252,0.3794780219396704,1.613507945289613,0.007601127667779761,0.03835779715586651,0.12075297028803611,0.5022848135080696,0.6302917117767142,0.11933620940868184,True
no checking,18,critical/other existing credit,radio/tv,1800.0,<100,1<=X<4,4,male single,none,2,car,24,none,own,2,skilled,1,none,yes,good,65.13273869947224,1147.7539259502605,0.5221529935022677,10.841890984878608,0.8034321837163727,0.8932934131821079,0.8233399344023534,0.32651967837536977,0.9791773253720697,0.005359554235373598,True
>=200,12,critical/other existing credit,new car,939.0,500<=X<1000,4<=X<7,4,male mar/wid,none,2,real estate,28,none,own,3,skilled,1,yes,yes,bad,70.35633362540013,628.9653986103713,0.6043492039328424,5.342369303973056,0.581561293408319,0.568784004204573,0.11457090818754845,0.6968840109701999,0.4264886531424109,0.43413055633945175,False
no checking,48,existing paid,business,4844.0,<100,unemployed,3,male single,none,2,car,33,bank,rent,1,high qualif/self emp/mgmt,1,yes,yes,bad,44.9865395290563,143.72232058390668,0.6466189152209668,5.914821726044457,0.07824786878290169,0.2015150813371165,0.2074588615672993,0.37489977287830445,0.4850247420872442,0.6601114429963408,False
0<=X<200,72,existing paid,radio/tv,5595.0,100<=X<500,1<=X<4,2,male mar/wid,none,2,car,24,none,own,1,skilled,1,none,yes,bad,80.78735559738399,417.8849505058356,0.04580927439563509,7.280840503673001,0.4465084426679937,0.4302619211987173,0.30820081706691027,0.46336575057423557,0.6835530314110979,0.9333535645143971,False
<0,28,existing paid,new car,4006.0,<100,1<=X<4,3,male single,none,2,car,45,none,own,1,unskilled resident,1,none,yes,bad,25.444003336486244,1369.6346733317307,0.046903996141009485,7.679043636833969,0.36130739943942014,0.2530548538773618,0.7074871452461915,0.3394910317855676,0.6209470789744885,0.8105338157695403,False
no checking,12,existing paid,used car,1413.0,>=1000,4<=X<7,3,male single,none,2,life insurance,55,none,own,1,skilled,1,none,no,good,98.17156194022519,1509.7990783487155,0.9917612858224508,7.20269619168083,0.38257215921358223,0.6006401924578334,0.15772016675613476,0.7395091416221702,0.7919482425535758,0.9568499445128781,True
no checking,42,existing paid,radio/tv,7166.0,no known savings,4<=X<7,2,male mar/wid,none,4,life insurance,29,none,rent,1,skilled,1,yes,yes,good,63.76471587970652,1255.039430899186,0.9323320334661978,2.6569410316541635,0.6308725217393137,0.5141505855691546,0.07453765481951036,0.8970551147709078,0.7803316692864893,0.4017511494647005,True
no checking,18,existing paid,new car,6761.0,no known savings,1<=X<4,2,male single,none,4,car,68,none,rent,2,skilled,1,none,yes,bad,65.56416704987795,155.40628038937442,0.3739997482000489,8.593381772076048,0.41075089112885876,0.023342782511601712,0.7127286186123141,0.35419674982411065,0.11160398013505046,0.1399290996134548,False
>=200,21,existing paid,new car,2923.0,100<=X<500,1<=X<4,1,female div/dep/mar,none,1,car,28,bank,own,1,high qualif/self emp/mgmt,1,yes,yes,good,67.91424122685935,1127.5055100086795,0.6248869966951527,6.402942586670923,0.3915266199681595,0.2037646466461196,0.1732931103170664,0.22487143903225992,0.04521711502975434,0.429697207074362,True
no checking,24,critical/other existing credit,used car,3868.0,<100,>=7,4,female div/dep/mar,none,2,car,41,none,rent,2,high qualif/self emp/mgmt,1,yes,yes,good,47.000383535745996,1062.1004120831965,0.19225852434635304,9.839805626092597,0.12951067551773332,0.9390063445545342,0.44136832940201043,0.24723062587205236,0.7831552140874015,0.005791714241458301,True
no checking,24,critical/other existing credit,radio/tv,2424.0,no known savings,>=7,4,male single,none,4,life insurance,53,none,own,2,skilled,1,none,yes,good,32.65048248570091,258.8245862503304,0.10745512208048225,7.193615525176661,0.132018493367429,0.38777305415978125,0.13731393648836665,0.6136973569970153,0.6664447605303647,0.10998471497911178,False
no checking,18,critical/other existing credit,radio/tv,6070.0,<100,>=7,3,male single,none,4,car,33,none,own,2,skilled,1,yes,yes,good,94.74780881157291,1466.4665279494743,0.17583263870819965,9.272510327896441,0.3107549783226765,0.08540686668297282,0.6686527938254448,0.39232946998718354,0.6213334886062178,0.2896089994822596,True
<0,48,existing paid,radio/tv,6999.0,<100,4<=X<7,1,male mar/wid,guarantor,1,real estate,34,none,own,2,skilled,1,yes,yes,bad,65.29534387237284,624.6600289450953,0.627492580215705,8.962477347458154,0.9469471429693882,0.8585286389000645,0.9488553602843335,0.04279643979294789,0.18178122529147067,0.14275263028798324,False
no checking,30,critical/other existing credit,radio/tv,5954.0,<100,4<=X<7,3,male single,co applicant,2,car,38,none,own,1,skilled,1,none,yes,good,22.030561892587087,185.57723140389993,0.7788097919427132,4.453757633987386,0.46954081886488186,0.6103374223981897,0.8276343049705563,0.847745088835288,0.11333338736430876,0.5774836317716047,False
<0,48,existing paid,business,4308.0,<100,<1,3,female div/dep/mar,none,4,life insurance,24,none,rent,1,skilled,1,none,yes,bad,77.53845376075988,1662.928097780658,0.9274828990230607,3.9273182631644157,0.4837091783982844,0.6540026553517615,0.6551807130935868,0.9706997170679539,0.27537642833761555,0.2895812124659989,False
<0,30,existing paid,furniture/equipment,6350.0,no known savings,>=7,4,male single,none,4,life insurance,31,none,own,1,skilled,1,none,yes,bad,64.96458850479932,882.7548411134611,0.7471538498991669,7.855493665366702,0.4899705531927693,0.8712698333792982,0.532357218517247,0.05638514505523107,0.9527587324558682,0.2364037400358071,False
0<=X<200,60,all paid,other,14782.0,100<=X<500,>=7,3,female div/dep/mar,none,4,no known property,60,bank,for free,2,high qualif/self emp/mgmt,1,yes,yes,bad,78.83905773731418,269.637191976028,0.7102093779662066,10.290068861771367,0.8269951458283685,0.5904456955364595,0.35949937673854315,0.5974346774535169,0.8909014070525305,0.757893055232318,False
no checking,12,existing paid,new car,1884.0,<100,>=7,4,male single,none,4,car,39,none,own,1,high qualif/self emp/mgmt,1,yes,yes,good,40.36187962423688,1142.7579223368878,0.007601127667779761,1.3835779715586651,0.7018920035420706,0.056755243731366645,0.22382976840344138,0.7062123939018738,0.34849194266114425,0.8114744471565187,False
0<=X<200,12,existing paid,new car,1295.0,<100,<1,3,female div/dep/mar,none,1,car,25,none,rent,1,skilled,1,none,yes,bad,12.075297028803611,946.2103318094605,0.6302917117767142,2.1933620940868184,0.3935871378739687,0.7849618938658528,0.6965135536378722,0.5575809284959411,0.728636765881666,0.4977265361674357,False
0<=X<200,9,existing paid,radio/tv,1206.0,<100,>=7,4,female div/dep/mar,none,4,real estate,25,none,own,1,skilled,1,none,yes,good,80.34321837163728,1584.9729988071838,0.8233399344023534,4.265196783753698,0.7794820929861308,0.15589702595538568,0.22166860410537714,0.17311880357808151,0.8740603147507293,0.5801705598887226,True
<0,24,existing paid,radio/tv,1282.0,100<=X<500,1<=X<4,4,female div/dep/mar,none,2,car,32,none,own,1,unskilled resident,1,none,yes,bad,97.91773253720697,134.41922497402192,0.581561293408319,6.68784004204573,0.1799866549408573,0.4051212584460967,0.130570723574441,0.6618932797253199,0.30656438126332797,0.48905281394164224,False
0<=X<200,18,critical/other existing credit,radio/tv,1245.0,<100,1<=X<4,4,male mar/wid,none,2,car,33,none,own,1,skilled,1,none,yes,bad,11.457090818754844,1264.1130645630394,0.4264886531424109,5.341305563394517,0.32605458126181985,0.6420201609650277,0.07381715189533233,0.15450077790147165,0.11160556932395393,0.07810391798262006,False
0<=X<200,30,critical/other existing credit,new car,5234.0,<100,unemployed,4,male mar/wid,none,2,car,28,none,own,2,high qualif/self emp/mgmt,1,none,yes,bad,7.824786878290169,454.8644216840338,0.2074588615672993,4.748997728783045,0.7638479844164566,0.546590727013238,0.09630643548583451,0.6409625593293486,0.08821697465690426,0.5380672016467674,False
<0,16,critical/other existing credit,new car,2625.0,<100,>=7,2,male single,guarantor,4,life insurance,43,bank,rent,1,skilled,1,yes,yes,bad,48.50247420872442,1204.0403612748798,0.4465084426679937,5.302619211987173,0.1225790740886179,0.19708489641130245,0.3709181772868234,0.18883220435240666,0.18378126211230272,0.6486426237659154,False
0<=X<200,24,existing paid,new car,1201.0,<100,<1,4,male single,none,1,life insurance,26,none,own,1,skilled,1,none,yes,good,30.820081706691028,882.631053866744,0.6835530314110979,10.333535645143971,0.6279074490439901,0.5458156865485196,0.18038064812179133,0.005740275245166182,0.7228536699248019,0.5027625063556013,True
<0,36,delayed previously,business,2145.0,<100,4<=X<7,2,male single,none,1,car,24,none,own,2,skilled,1,yes,yes,bad,36.13073994394201,539.0612464896981,0.7074871452461915,4.394910317855676,0.11852334639103546,0.3214697232357837,0.3892880952736534,0.8403118139926036,0.06621818690746872,0.3021442171364158,False
<0,10,existing paid,radio/tv,2315.0,<100,>=7,3,male single,none,4,real estate,52,none,own,1,unskilled resident,1,none,yes,good,62.094707897448856,1449.7745883195907,0.38257215921358223,7.006401924578334,0.38037224584409546,0.8788533050652246,0.17046975158415867,0.5559025701272126,0.5243471203166952,0.9134500185490653,True
0<=X<200,11,delayed previously,radio/tv,4771.0,<100,4<=X<7,2,male single,none,4,life insurance,51,none,own,1,skilled,1,none,yes,good,15.772016675613475,1333.7466791665977,0.7919482425535758,10.568499445128781,0.8960110517670218,0.8531579409655915,0.9328781990415678,0.23203856426872405,0.421105941869678,0.500316208054248,True
0<=X<200,24,delayed previously,furniture/equipment,2333.0,no known savings,<1,4,male single,none,2,life insurance,29,bank,own,1,unskilled resident,1,none,yes,good,63.087252173931375,965.5945914243239,0.07453765481951036,9.970551147709077,0.6186615580439977,0.04239515456421916,0.4341042361948113,0.5152098590502885,0.9726489218931821,0.053427585258892685,False
<0,27,no credits/all paid,business,5293.0,<100,unemployed,2,male single,none,4,life insurance,50,stores,own,2,skilled,1,yes,yes,bad,78.03316692864894,781.9757052029619,0.41075089112885876,1.2334278251160171,0.7089816134210145,0.982680809858935,0.018121024048561307,0.4971659989716304,0.18827583518394442,0.5511937502930592,False
no checking,12,critical/other existing credit,radio/tv,1934.0,<100,>=7,2,male single,none,2,no known property,26,none,own,2,skilled,1,none,yes,good,71.2728618612314,704.2894978734518,0.11160398013505046,2.399290996134548,0.22601683723279653,0.028646412645648045,0.7345110158083564,0.5155074918886191,0.7667475919168919,0.029897480262161436,False
<0,36,critical/other existing credit,education,8065.0,<100,1<=X<4,3,female div/dep/mar,none,2,no known property,25,none,own,2,high qualif/self emp/mgmt,1,yes,yes,bad,39.15266199681595,458.5393749652718,0.1732931103170664,3.2487143903225992,0.5576029185310379,0.43916000587194637,0.8508329234240265,0.9736135677100763,0.07390575091844698,0.8759889479193893,False
no checking,36,existing paid,used car,8133.0,<100,1<=X<4,1,female div/dep/mar,none,2,life insurance,30,bank,own,1,skilled,1,none,yes,good,4.521711502975434,827.6291724302829,0.12951067551773332,10.390063445545342,0.8987327438646976,0.7596750201133216,0.7640121793335695,0.8184822784019246,0.9566414479665607,0.9813450357949096,False
no checking,15,critical/other existing credit,radio/tv,1471.0,<100,1<=X<4,4,male single,none,4,no known property,35,none,for free,2,skilled,1,yes,yes,good,44.136832940201046,529.5466234942558,0.7831552140874015,1.057917142414583,0.9165373915304722,0.6852537336247776,0.4664330024195179,0.5178261152251186,0.3808401381133192,0.7202932505298266,True
0<=X<200,24,delayed previously,business,4712.0,no known savings,1<=X<4,4,male single,none,2,life insurance,37,bank,own,2,high qualif/self emp/mgmt,1,yes,yes,good,13.2018493367429,759.1406948119835,0.13731393648836665,7.136973569970153,0.4860123453702939,0.06295723784923468,0.2534243984181799,0.905024074944995,0.47240560862955117,0.3057463844402981,False
no checking,12,existing paid,furniture/equipment,1736.0,<100,4<=X<7,3,female div/dep/mar,none,4,real estate,31,none,own,1,unskilled resident,1,none,yes,good,66.64447605303647,305.337835888075,0.3107549783226765,1.8540686668297282,0.07067412419253016,0.0002890058944788887,0.6988435923964368,0.7134555469280814,0.520960337226741,0.4766393506366844,False
no checking,9,existing paid,new car,3577.0,100<=X<500,1<=X<4,1,male single,guarantor,2,real estate,26,none,rent,1,skilled,2,none,no,good,66.86527938254449,766.5841841068185,0.6213334886062178,3.8960899948225958,0.8262453623337872,0.8361411539927731,0.25576919653361885,0.841067025007177,0.7365597780570796,0.8672464735607623,True
no checking,24,critical/other existing credit,furniture/equipment,1585.0,<100,4<=X<7,4,male single,none,3,life insurance,40,none,own,2,skilled,1,none,yes,good,94.69471429693883,1528.1802838733329,0.9488553602843335,1.427964397929479,0.036041217316945096,0.5531035571738776,0.1372167236697055,0.6187080459796859,0.06483966353103532,0.8089255795137749,True
no checking,24,existing paid,furniture/equipment,929.0,no known savings,4<=X<7,4,male single,none,2,car,31,stores,own,1,skilled,1,yes,yes,good,18.178122529147068,358.86842573213266,0.46954081886488186,7.103374223981897,0.20470400226116414,0.5613373626975426,0.00426960034691426,0.02772813584082512,0.9722154835101551,0.6207243174421955,False
no checking,24,existing paid,radio/tv,5943.0,no known savings,<1,1,female div/dep/mar,none,1,car,44,none,own,2,skilled,1,yes,yes,bad,82.76343049705564,1510.5639726085108,0.11333338736430876,6.774836317716047,0.8692481678179398,0.8438750792439524,0.9040707349227848,0.418763265428418,0.7678665894658052,0.393542821966016,False
<0,9,existing paid,new car,654.0,<100,1<=X<4,4,male single,none,3,car,28,none,own,1,unskilled resident,1,none,yes,bad,48.370917839828444,1194.0608736338736,0.6551807130935868,10.70699717067954,0.6456227284374008,0.9730377276711518,0.3128567654511163,0.5083306860547032,0.4544844274042301,0.41554662584931534,False
no checking,24,existing paid,radio/tv,1533.0,<100,<1,4,female div/dep/mar,none,3,car,38,stores,own,1,skilled,1,yes,yes,good,27.537642833761556,598.7317351880114,0.4899705531927693,9.712698333792982,0.12235727935544782,0.060382864214968524,0.5008088729539647,0.2703782152674984,0.47025440998261525,0.7476356366262761,True
<0,12,critical/other existing credit,furniture/equipment,2246.0,<100,>=7,3,male single,none,3,life insurance,60,none,own,2,skilled,1,none,yes,bad,53.235721851724705,217.77606803168828,0.9527587324558682,3.364037400358071,0.42485572064853483,0.43650626996645936,0.017754644318520474,0.8129635119915597,0.47213879062888775,0.05338066795382568,False
no checking,24,existing paid,used car,2679.0,<100,<1,4,female div/dep/mar,none,1,no known property,29,none,own,1,high qualif/self emp/mgmt,1,yes,yes,good,82.69951458283685,1090.2324330529414,0.35949937673854315,6.974346774535169,0.07845917435864846,0.12415152236382432,0.3920908728667317,0.8503791217090879,0.2605314445358976,0.21106981405219705,True
no checking,15,existing paid,domestic appliance,1262.0,500<=X<1000,4<=X<7,4,male single,none,3,life insurance,36,none,own,2,skilled,1,yes,yes,good,89.09014070525305,1363.77915849637,0.7018920035420706,1.5675524373136664,0.8534582669723668,0.9785893874843744,0.8243302221265659,0.12421025172546996,0.5874560900198712,0.5126852071950698,True
0<=X<200,9,critical/other existing credit,radio/tv,1154.0,<100,>=7,2,male single,none,4,real estate,37,none,own,3,unskilled resident,1,none,yes,good,22.38297684034414,1279.3521737928095,0.34849194266114425,9.114744471565187,0.6435604359093686,0.5475564315709746,0.9860402062659708,0.9982196326590915,0.5835381054584257,0.7103948314135667,True
